# .zshrc
.zshrc ${HOME}/.zshrc

# neovim
nvim ${HOME}/.config/nvim

# hyper
.hyper.js ${HOME}/.hyper.js

# vscode
.vscode ${HOME}/.vscode

# i3
i3 ${HOME}/.config/i3

# bumblebee-status
bumblebee-status ${HOME}/.config/bumblebee-status

# alacritty
alacritty ${HOME}/.config/alacritty

# .gitconfig
.gitconfig ${HOME}/.gitconfig

# starship
starship.toml ${HOME}/.config/starship.toml

# wezterm
wezterm/wezterm.lua ${HOME}/.config/wezterm/wezterm.lua

# xinitrc
.xinitrc ${HOME}/.xinitrc

# xprofile
.xprofile ${HOME}/.xprofile
