# tmux
.tmux.conf ${HOME}/.tmux.conf

# eza
.eza ${HOME}/.config/eza

# neovim
nvim ${HOME}/.config/nvim

# .zshrc
.zshrc ${HOME}/.zshrc

# .zshrc
.zsh-highlight-theme.zsh ${HOME}/.zsh-highlight-theme.zsh

# .zprofile
.zprofile ${HOME}/.zprofile

# hyper
.hyper.js ${HOME}/.hyper.js

# vscode
.vscode ${HOME}/.vscode

# i3
i3 ${HOME}/.config/i3

# bumblebee-status
bumblebee-status ${HOME}/.config/bumblebee-status

# alacritty
alacritty ${HOME}/.config/alacritty

# .git 
git ${HOME}/.config/git

# .gitconfig
.gitconfig ${HOME}/.gitconfig

# starship
starship.toml ${HOME}/.config/starship.toml

# wezterm
wezterm/wezterm.lua ${HOME}/.config/wezterm/wezterm.lua

# kitty
kitty ${HOME}/.config/kitty

# xinitrc
.xinitrc ${HOME}/.xinitrc

# xprofile
.xprofile ${HOME}/.xprofile

# neofetch
neofetch ${HOME}/.config/neofetch

# brewfile
.Brewfile ${HOME}/.Brewfile

# hushlogin
.hushlogin ${HOME}/.hushlogin

